id,predicted_price
2757000030,801751.25
2114700190,331713.34
2050000020,1040483.44
3832500790,267046.8
2612000390,352089.22
1483300430,414824.28
8899200720,330678.6
9183700470,294001.03
3530490031,221477.69
7857001225,345663.0
7920100083,391761.22
2254501620,339407.16
3303000130,442132.3
3876200070,443385.12
369000365,410963.8
3052700385,652503.7
7856550240,963816.25
7300410110,375232.3
7201800300,437891.16
1695900060,453817.5
9429500146,1258840.0
3629910240,662648.4
8805400090,241547.83
1022069050,254962.67
1138010530,361702.88
7877400266,169764.19
7974200452,985230.1
2126049265,487039.12
9547204350,733119.94
5560000680,187688.4
3793500550,326163.47
4217401195,950995.3
1826049408,395048.16
3905100210,480871.7
7695370160,559726.1
3210400060,219624.44
6146600170,191389.34
2767601750,516161.4
1773100926,364390.28
5700002125,554763.7
1951100100,197121.72
1402200340,356032.0
8044200200,475471.1
66000070,370085.9
5083100065,187125.78
4027701284,395302.9
5693501100,574048.75
3600072,557030.06
8078550250,316023.84
1922059046,269071.22
2902200016,624460.8
9183700845,143449.72
3333001997,329450.34
1432400525,212773.7
2824059128,499260.78
6453550090,895903.7
6202600070,1393852.9
7524100280,231534.5
3524039224,966704.9
5739601300,491616.1
2473000410,414831.4
421059018,295356.44
4232901120,668042.4
5559600140,256288.12
3797310150,311181.3
7986400265,793611.5
3025300095,2004724.8
7524950830,575268.1
9407100730,272960.25
3812400854,412171.12
6002400030,350673.06
2212200090,200918.39
7202330610,575096.44
7300400170,336318.78
8965000110,493148.28
3996900125,337372.44
2221000100,292672.22
1524079088,341432.0
1133000036,352394.56
1868901190,638459.2
4037200530,470551.88
2095500120,342977.9
1995200338,881323.6
8820902350,771218.25
7459810210,448224.62
9536600010,462276.44
8085400586,1767318.4
7518503065,408760.84
8682320350,579442.8
3179100790,807193.75
9828702666,419702.1
6713700250,510951.3
2141330700,686101.75
7519001990,418889.16
3223069019,322446.88
7994700030,350222.88
2592300450,334460.75
2792000010,436244.3
173000025,321119.62
7203150330,703166.44
3305100210,957052.0
2581300055,931758.6
6613000750,1720853.8
7015200685,726023.75
1323089184,484141.53
3793500510,414391.7
2225079030,285517.0
9211500620,248860.34
7504021310,729288.06
3969300030,202176.6
9828200460,392368.06
